num_people,appetite_level,meal_type,guest_present,side_dishes,avg_age_group,required_rice_g
5,Low,Lunch,No,4,Adult,380.0
9,High,Lunch,No,5,Adult,1111.5
6,High,Sadhya,Yes,4,Mixed,733.59
1,Low,Dinner,Yes,4,Youth,87.78
4,High,Breakfast,No,1,Youth,327.6
4,Medium,Breakfast,Yes,5,Senior,213.18
8,Low,Lunch,No,6,Youth,638.4
10,Medium,Sadhya,No,6,Mixed,855.0
6,Medium,Lunch,Yes,3,Youth,693.0
2,Low,Breakfast,No,5,Mixed,91.2
10,Medium,Breakfast,No,4,Mixed,570.0
5,Low,Sadhya,No,4,Senior,290.7
8,High,Breakfast,Yes,6,Adult,652.08
2,Medium,Dinner,No,3,Adult,200.0
9,Low,Breakfast,Yes,3,Senior,403.92
7,High,Sadhya,No,3,Youth,859.95
9,Medium,Lunch,No,3,Youth,945.0
1,Low,Sadhya,Yes,4,Adult,75.24
6,Medium,Sadhya,No,2,Youth,567.0
1,Medium,Dinner,Yes,5,Youth,109.73
6,High,Lunch,No,5,Mixed,741.0
10,Low,Breakfast,Yes,1,Adult,528.0
3,Medium,Breakfast,No,5,Mixed,171.0
6,High,Sadhya,Yes,5,Youth,770.27
9,High,Breakfast,No,4,Senior,566.87
8,Low,Sadhya,No,6,Youth,574.56
10,High,Dinner,Yes,2,Mixed,1430.0
7,Low,Lunch,No,3,Youth,588.0
6,Medium,Sadhya,No,4,Mixed,513.0
6,Medium,Dinner,Yes,4,Adult,627.0
9,High,Lunch,Yes,5,Mixed,1222.65
6,High,Sadhya,Yes,5,Adult,733.59
8,Low,Breakfast,Yes,1,Mixed,422.4
3,High,Dinner,Yes,3,Senior,364.65
5,High,Breakfast,No,2,Mixed,390.0
5,Low,Lunch,Yes,6,Mixed,418.0
3,Low,Lunch,No,4,Senior,193.8
10,High,Breakfast,Yes,1,Senior,729.3
1,Low,Breakfast,Yes,2,Adult,52.8
1,Low,Dinner,No,1,Youth,84.0
6,Medium,Lunch,No,4,Mixed,570.0
4,High,Sadhya,Yes,3,Youth,540.54
3,Low,Dinner,Yes,6,Youth,263.34
2,Low,Lunch,No,6,Senior,129.2
5,Medium,Sadhya,Yes,5,Youth,493.76
2,Low,Lunch,No,5,Mixed,152.0
1,Low,Sadhya,No,2,Mixed,72.0
3,Medium,Dinner,Yes,1,Adult,330.0
9,High,Dinner,No,5,Mixed,1111.5
4,Medium,Sadhya,Yes,3,Youth,415.8
7,Medium,Sadhya,Yes,2,Adult,693.0
10,Low,Sadhya,Yes,6,Senior,639.54
2,Low,Sadhya,No,4,Youth,143.64
8,High,Lunch,No,2,Mixed,1040.0
8,Low,Lunch,Yes,5,Youth,702.24
9,Medium,Dinner,No,6,Senior,726.75
6,Low,Breakfast,Yes,6,Senior,255.82
3,Medium,Dinner,No,1,Senior,255.0
2,High,Dinner,No,4,Senior,209.95
3,High,Dinner,Yes,6,Youth,427.93
5,Low,Breakfast,Yes,6,Senior,213.18
9,Low,Lunch,No,2,Mixed,720.0
10,Medium,Breakfast,Yes,3,Adult,660.0
9,Medium,Sadhya,No,6,Youth,807.98
5,Medium,Lunch,Yes,4,Senior,444.12
3,High,Breakfast,Yes,2,Mixed,257.4
1,High,Lunch,No,6,Mixed,123.5
10,High,Breakfast,Yes,2,Adult,858.0
10,Low,Breakfast,Yes,5,Adult,501.6
2,Low,Sadhya,No,4,Mixed,136.8
8,Low,Lunch,Yes,4,Mixed,668.8
8,Medium,Dinner,Yes,3,Adult,880.0
1,Low,Sadhya,No,3,Mixed,72.0
7,High,Lunch,No,6,Mixed,864.5
7,Medium,Breakfast,No,3,Mixed,420.0
6,Low,Sadhya,Yes,1,Mixed,475.2
7,Low,Sadhya,No,5,Adult,478.8
2,Low,Dinner,No,5,Youth,159.6
8,Low,Lunch,Yes,1,Mixed,704.0
4,High,Lunch,Yes,4,Adult,543.4
3,High,Sadhya,No,3,Mixed,351.0
3,Low,Breakfast,Yes,1,Adult,158.4
3,Low,Dinner,Yes,1,Mixed,264.0
3,Low,Lunch,Yes,1,Mixed,264.0
2,Low,Lunch,No,4,Adult,152.0
5,Low,Breakfast,No,2,Youth,252.0
9,Medium,Lunch,Yes,2,Mixed,990.0
1,High,Lunch,Yes,4,Adult,135.85
5,High,Lunch,Yes,3,Youth,750.75
10,High,Dinner,No,6,Senior,1049.75
8,Medium,Dinner,Yes,4,Senior,710.6
5,Low,Dinner,Yes,3,Adult,440.0
5,Medium,Dinner,No,1,Youth,525.0
8,Low,Dinner,Yes,2,Adult,704.0
8,High,Dinner,Yes,2,Adult,1144.0
5,High,Dinner,No,1,Youth,682.5
5,High,Breakfast,No,5,Adult,370.5
1,Low,Dinner,No,3,Adult,80.0
6,Medium,Breakfast,Yes,1,Senior,336.6
2,Low,Dinner,No,2,Adult,160.0
6,Low,Lunch,No,4,Adult,456.0
7,Low,Sadhya,No,3,Mixed,504.0
5,Low,Breakfast,No,3,Mixed,240.0
5,Medium,Sadhya,No,5,Adult,427.5
4,Medium,Dinner,Yes,4,Adult,418.0
6,Medium,Breakfast,Yes,6,Mixed,376.2
3,High,Dinner,No,5,Adult,370.5
3,Low,Sadhya,Yes,6,Adult,225.72
3,High,Lunch,Yes,4,Mixed,407.55
9,High,Dinner,No,5,Youth,1167.08
9,Medium,Lunch,Yes,4,Mixed,940.5
10,High,Breakfast,Yes,2,Mixed,858.0
2,Low,Lunch,No,5,Mixed,152.0
8,High,Lunch,No,4,Youth,1037.4
8,High,Sadhya,No,3,Youth,982.8
2,High,Dinner,Yes,4,Youth,285.29
3,High,Sadhya,No,2,Youth,368.55
5,Medium,Sadhya,No,3,Adult,450.0
10,Low,Lunch,Yes,1,Adult,880.0
1,Low,Sadhya,Yes,1,Youth,83.16
1,High,Sadhya,No,2,Mixed,117.0
7,Medium,Sadhya,No,3,Youth,661.5
7,Medium,Lunch,No,4,Mixed,665.0
8,Medium,Lunch,No,6,Youth,798.0
10,Low,Lunch,Yes,5,Adult,836.0
4,High,Dinner,No,4,Senior,419.9
1,High,Lunch,Yes,4,Mixed,135.85
6,High,Dinner,Yes,6,Youth,855.86
6,High,Breakfast,Yes,4,Senior,415.7
2,High,Lunch,No,5,Adult,247.0
8,High,Sadhya,No,4,Mixed,889.2
2,Medium,Sadhya,Yes,3,Youth,207.9
10,Low,Sadhya,No,1,Youth,756.0
2,High,Breakfast,Yes,2,Youth,180.18
